pos,SNVID,nmice,ncells,nmitos
9461,SNV1,13,100,1157
9027,SNV3,11,85,1135
16073,SNV8,5,5,6
16118,SNV8,6,12,26
9398,SNV1,1,1,1
9457,SNV1,5,12,21
13763,SNV6,5,7,12
9373,SNV1,4,5,7
13764,SNV6,1,3,3
13765,SNV6,1,1,1
13766,SNV6,10,23,31
13814,SNV6,2,3,3
13830,SNV6,1,1,1
6460,SNV4,1,1,1
3782,SNV5,1,1,1
1226,SNV12,1,1,1
9419,SNV1,7,9,12
9445,SNV1,3,3,3
13747,SNV6,6,14,19
12816,SNV2,1,1,1
13759,SNV6,1,2,3
3099,SNV7,2,2,2
7646,SNV9,2,2,2
7656,SNV9,3,3,3
2673,SNV10,2,2,2
3076,SNV7,3,3,3
13755,SNV6,5,5,6
3013,SNV7,3,3,3
2667,SNV10,1,1,1
13825,SNV6,2,2,2
9413,SNV1,1,1,1
8972,SNV3,3,4,4
3068,SNV7,2,2,2
13786,SNV6,7,11,12
3097,SNV7,2,3,3
2719,SNV10,1,2,2
2708,SNV10,4,5,5
9414,SNV1,1,1,1
9469,SNV1,2,3,3
2652,SNV10,2,2,2
9417,SNV1,1,1,1
9428,SNV1,3,4,6
13835,SNV6,4,5,5
3098,SNV7,1,1,1
2626,SNV10,1,1,1
2695,SNV10,1,2,2
1241,SNV12,1,1,1
13817,SNV6,2,2,2
6450,SNV4,2,2,2
1282,SNV12,2,2,2
1291,SNV12,2,3,3
7572,SNV9,3,3,3
2633,SNV10,2,3,3
6468,SNV4,1,1,1
9422,SNV1,1,1,1
2676,SNV10,2,2,2
9016,SNV3,3,3,4
2722,SNV10,2,2,2
1297,SNV12,1,1,1
16092,SNV8,5,8,8
16093,SNV8,8,17,38
16094,SNV8,4,9,11
16095,SNV8,7,21,41
16099,SNV8,10,28,82
16105,SNV8,10,28,87
16108,SNV8,10,27,86
16110,SNV8,10,27,78
16120,SNV8,6,9,12
16133,SNV8,9,22,52
16140,SNV8,9,21,59
8961,SNV3,4,5,6
12846,SNV2,3,3,3
8936,SNV3,3,5,6
1270,SNV12,2,3,3
1274,SNV12,2,2,2
3028,SNV7,5,7,7
3081,SNV7,3,4,4
7628,SNV9,2,2,2
13741,SNV6,3,3,3
13789,SNV6,6,7,8
3800,SNV5,1,1,1
9416,SNV1,5,5,6
8990,SNV3,5,6,7
2698,SNV10,1,2,2
2637,SNV10,2,2,2
9387,SNV1,2,3,4
6443,SNV4,2,3,4
2622,SNV10,1,1,1
13784,SNV6,4,6,6
13822,SNV6,2,2,2
13740,SNV6,2,4,4
6545,SNV4,3,4,4
3042,SNV7,1,1,1
7641,SNV9,2,2,2
3103,SNV7,1,1,1
16119,SNV8,1,1,1
9471,SNV1,1,1,1
8993,SNV3,3,3,4
13771,SNV6,2,2,2
3027,SNV7,2,2,2
9019,SNV3,2,4,4
13797,SNV6,2,2,2
1237,SNV12,2,3,3
3014,SNV7,1,1,1
7593,SNV9,2,2,2
9391,SNV1,3,3,4
9468,SNV1,3,3,4
13779,SNV6,3,3,4
13787,SNV6,4,4,4
2725,SNV10,3,4,4
3017,SNV7,1,1,1
16141,SNV8,4,5,5
1278,SNV12,2,2,2
2687,SNV10,3,3,3
13754,SNV6,3,4,4
13803,SNV6,3,3,3
13746,SNV6,3,3,3
16090,SNV8,5,8,10
8949,SNV3,2,3,4
16059,SNV8,1,1,1
16069,SNV8,2,2,2
1280,SNV12,3,3,3
2692,SNV10,4,4,4
7672,SNV9,2,2,2
2672,SNV10,3,3,3
13785,SNV6,5,7,7
3070,SNV7,1,1,1
13805,SNV6,2,2,3
13820,SNV6,3,4,4
3828,SNV5,1,1,1
13813,SNV6,3,3,4
1302,SNV12,5,5,5
3075,SNV7,2,2,2
2661,SNV10,1,1,1
2691,SNV10,4,4,4
3009,SNV7,1,1,1
2680,SNV10,3,4,4
9423,SNV1,4,5,5
9397,SNV1,1,1,1
9404,SNV1,3,4,4
3050,SNV7,1,1,1
9459,SNV1,3,5,5
3047,SNV7,1,1,1
3104,SNV7,3,4,5
9447,SNV1,4,4,4
9475,SNV1,6,13,13
8992,SNV3,2,3,3
2702,SNV10,2,3,3
2724,SNV10,3,3,3
9384,SNV1,1,1,1
8919,SNV3,1,1,1
6431,SNV4,2,3,3
3791,SNV5,5,5,7
7623,SNV9,1,1,1
8935,SNV3,2,3,3
3088,SNV7,4,4,4
1261,SNV12,1,1,1
3020,SNV7,3,3,3
1327,SNV12,1,1,1
2628,SNV10,2,2,2
13790,SNV6,3,3,3
3102,SNV7,1,1,1
3006,SNV7,2,2,2
2634,SNV10,1,1,1
